D	DevOps_and_Cloud/Observability_and_SecOps/_template/SKILL.md
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/.gitkeep
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/ci-config-template.yml
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/rule-template.yaml
D	Game_Development/cocos2d-patterns/SKILL.md
D	Game_Development/cocos2d/SKILL.md
D	Game_Development/cuda-programming/SKILL.md
D	Game_Development/ecs-architecture/SKILL.md
D	Game_Development/game-developer/SKILL.md
D	Game_Development/godot-gdscript-patterns/SKILL.md
D	Game_Development/godot-gdscript/SKILL.md
D	Game_Development/godot/SKILL.md
D	Game_Development/multiplayer-netcode/SKILL.md
D	Game_Development/physics-engine/SKILL.md
D	Game_Development/roblox-game-developer/SKILL.md
D	Game_Development/roblox-game-developer/resources/README.md
D	Game_Development/roblox-game-developer/resources/asset_library.md
D	Game_Development/roblox-game-developer/resources/debugging_guide.md
D	Game_Development/roblox-game-developer/resources/game_templates.md
D	Game_Development/roblox-game-developer/resources/performance_optimization.md
D	Game_Development/roblox-game-developer/resources/quick_reference.md
D	Game_Development/roblox-game-developer/scripts/DataManager.lua
D	Game_Development/roblox-game-developer/scripts/GameManager.lua
D	Game_Development/roblox-game-developer/scripts/README.md
D	Game_Development/roblox-game-developer/scripts/RemoteManager.lua
D	Game_Development/roblox-game-developer/scripts/SoundManager.lua
D	Game_Development/roblox-game-developer/scripts/UIManager.lua
D	Game_Development/roblox-game-developer/templates/README.md
D	Game_Development/roblox-game-developer/templates/game_design_document.md
D	Game_Development/roblox-game-developer/templates/marketing_plan.md
D	Game_Development/roblox-game-developer/templates/project_README.md
D	Game_Development/roblox-game-developer/templates/technical_specification.md
D	Game_Development/roblox-game-developer/templates/testing_plan.md
D	Game_Development/tpu-systolic-arrays/SKILL.md
D	Game_Development/unity-csharp/SKILL.md
D	Game_Development/unity-ecs-patterns/SKILL.md
D	Game_Development/unity/SKILL.md
D	Game_Development/unreal/SKILL.md
R100	Global_References/dast-tools.md	Global_References/Security/dast-tools.md
R100	Global_References/dast-zap_owasp_mapping.md	Global_References/Security/dast-zap_owasp_mapping.md
R100	Global_References/data-loss-prevention.md	Global_References/Security/data-loss-prevention.md
R100	Global_References/data-masking-classification.md	Global_References/Security/data-masking-classification.md
R100	Global_References/data-privacy-compliance.md	Global_References/Security/data-privacy-compliance.md
R100	Global_References/data-protection.md	Global_References/Security/data-protection.md
R100	Global_References/data-security-advanced.md	Global_References/Security/data-security-advanced.md
R100	Global_References/data-security-fundamentals.md	Global_References/Security/data-security-fundamentals.md
R100	Global_References/detection-api-reference.md	Global_References/Security/detection-api-reference.md
R100	Global_References/detection-content.md	Global_References/Security/detection-content.md
R100	Global_References/detection-engineering.md	Global_References/Security/detection-engineering.md
R100	Global_References/driver-ioctls.md	Global_References/Security/driver-ioctls.md
R100	Global_References/edr-deployment.md	Global_References/Security/edr-deployment.md
R100	Global_References/edr-detection-rules.md	Global_References/Security/edr-detection-rules.md
R100	Global_References/edr-platforms.md	Global_References/Security/edr-platforms.md
R100	Global_References/edr-xdr-advanced.md	Global_References/Security/edr-xdr-advanced.md
R100	Global_References/edr-xdr-fundamentals.md	Global_References/Security/edr-xdr-fundamentals.md
R100	Global_References/encryption-key-mgmt.md	Global_References/Security/encryption-key-mgmt.md
R100	Global_References/endpoint-behavior-tuning-workflow.md	Global_References/Security/endpoint-behavior-tuning-workflow.md
R100	Global_References/endpoint-exceptions-guide.md	Global_References/Security/endpoint-exceptions-guide.md
R100	Global_References/endpoint-rule-exclusion-best-practices.md	Global_References/Security/endpoint-rule-exclusion-best-practices.md
R100	Global_References/false_positive_guide.md	Global_References/Security/false_positive_guide.md
R100	Global_References/false_positive_handling.md	Global_References/Security/false_positive_handling.md
R100	Global_References/false_positives.md	Global_References/Security/false_positives.md
R100	Global_References/federation-sso.md	Global_References/Security/federation-sso.md
R100	Global_References/field-modifiers.md	Global_References/Security/field-modifiers.md
R100	Global_References/findings-library.md	Global_References/Security/findings-library.md
R100	Global_References/gdpr-data-handling_details.md	Global_References/Security/gdpr-data-handling_details.md
R100	Global_References/graphql-security.md	Global_References/Security/graphql-security.md
R100	Global_References/hybrid-rbac-abac.md	Global_References/Security/hybrid-rbac-abac.md
R100	Global_References/identity-provider-advanced.md	Global_References/Security/identity-provider-advanced.md
R100	Global_References/identity-provider-fundamentals.md	Global_References/Security/identity-provider-fundamentals.md
R100	Global_References/idp-migration.md	Global_References/Security/idp-migration.md
R100	Global_References/idp-setup.md	Global_References/Security/idp-setup.md
R100	Global_References/infrastructure-security.md	Global_References/Security/infrastructure-security.md
R100	Global_References/input-validation.md	Global_References/Security/input-validation.md
R100	Global_References/jwt-oauth-guide.md	Global_References/Security/jwt-oauth-guide.md
R100	Global_References/kibana-cases-api.md	Global_References/Security/kibana-cases-api.md
R100	Global_References/license_risk_guide.md	Global_References/Security/license_risk_guide.md
R100	Global_References/log-source-guide.md	Global_References/Security/log-source-guide.md
R100	Global_References/log-sources-ingestion.md	Global_References/Security/log-sources-ingestion.md
R100	Global_References/memory-forensics_details.md	Global_References/Security/memory-forensics_details.md
R100	Global_References/mitigation-strategies.md	Global_References/Security/mitigation-strategies.md
R100	Global_References/mitre-attack-mapping.md	Global_References/Security/mitre-attack-mapping.md
R100	Global_References/mitre-attack-queries.md	Global_References/Security/mitre-attack-queries.md
R100	Global_References/mitre_mapping.md	Global_References/Security/mitre_mapping.md
R100	Global_References/mobile-security-best-practices.md	Global_References/Security/mobile-security-best-practices.md
R100	Global_References/mobile-security-compliance.md	Global_References/Security/mobile-security-compliance.md
R100	Global_References/mobile-security.md	Global_References/Security/mobile-security.md
R100	Global_References/mtls-configuration_details.md	Global_References/Security/mtls-configuration_details.md
R100	Global_References/multi-factor.md	Global_References/Security/multi-factor.md
R100	Global_References/oauth2-deep-dive.md	Global_References/Security/oauth2-deep-dive.md
R100	Global_References/oidc-flows.md	Global_References/Security/oidc-flows.md
R100	Global_References/oidc_flow_auth_code.md	Global_References/Security/oidc_flow_auth_code.md
R100	Global_References/oidc_flow_implicit.md	Global_References/Security/oidc_flow_implicit.md
R100	Global_References/oidc_token_validation.md	Global_References/Security/oidc_token_validation.md
R100	Global_References/opa-abac-implementation.md	Global_References/Security/opa-abac-implementation.md
R100	Global_References/osint-collection.md	Global_References/Security/osint-collection.md
R100	Global_References/osqueryd-deployment.md	Global_References/Security/osqueryd-deployment.md
R100	Global_References/output-formats.md	Global_References/Security/output-formats.md
R100	Global_References/owasp-prevention.md	Global_References/Security/owasp-prevention.md
R100	Global_References/owasp_cwe_mapping.md	Global_References/Security/owasp_cwe_mapping.md
R100	Global_References/owasp_mapping.md	Global_References/Security/owasp_mapping.md
R100	Global_References/pci-compliance_details.md	Global_References/Security/pci-compliance_details.md
R100	Global_References/pentest-methodology.md	Global_References/Security/pentest-methodology.md
R100	Global_References/pentesting-advanced.md	Global_References/Security/pentesting-advanced.md
R100	Global_References/pentesting-fundamentals.md	Global_References/Security/pentesting-fundamentals.md
R100	Global_References/pentesting-methodology-guide.md	Global_References/Security/pentesting-methodology-guide.md
R100	Global_References/pentesting-methodology.md	Global_References/Security/pentesting-methodology.md
R100	Global_References/pentesting-tools-automation.md	Global_References/Security/pentesting-tools-automation.md
R100	Global_References/pentesting_report-template.md	Global_References/Security/pentesting_report-template.md
R100	Global_References/platform-differences.md	Global_References/Security/platform-differences.md
R100	Global_References/privesc_vectors.md	Global_References/Security/privesc_vectors.md
R100	Global_References/rbac-abac.md	Global_References/Security/rbac-abac.md
R100	Global_References/rbac_audit_logging.md	Global_References/Security/rbac_audit_logging.md
R100	Global_References/rbac_core_logic.md	Global_References/Security/rbac_core_logic.md
R100	Global_References/rbac_decision_matrix.md	Global_References/Security/rbac_decision_matrix.md
R100	Global_References/rbac_integration_patterns.md	Global_References/Security/rbac_integration_patterns.md
R100	Global_References/rbac_policy_evaluation.md	Global_References/Security/rbac_policy_evaluation.md
R100	Global_References/remediation_guide.md	Global_References/Security/remediation_guide.md
R100	Global_References/remediation_strategies.md	Global_References/Security/remediation_strategies.md
R100	Global_References/remote-protocol.md	Global_References/Security/remote-protocol.md
R100	Global_References/risk-assessment-matrix.md	Global_References/Security/risk-assessment-matrix.md
R100	Global_References/risk-management-advanced.md	Global_References/Security/risk-management-advanced.md
R100	Global_References/risk-management-framework.md	Global_References/Security/risk-management-framework.md
R100	Global_References/risk-management-fundamentals.md	Global_References/Security/risk-management-fundamentals.md
R100	Global_References/risk-register.md	Global_References/Security/risk-register.md
R100	Global_References/risk-reporting.md	Global_References/Security/risk-reporting.md
R100	Global_References/rule_library.md	Global_References/Security/rule_library.md
R100	Global_References/saml-oidc.md	Global_References/Security/saml-oidc.md
R100	Global_References/sample-data-reference.md	Global_References/Security/sample-data-reference.md
R100	Global_References/sast-bandit_remediation_guide.md	Global_References/Security/sast-bandit_remediation_guide.md
R100	Global_References/sast-dast-advanced.md	Global_References/Security/sast-dast-advanced.md
R100	Global_References/sast-dast-fundamentals.md	Global_References/Security/sast-dast-fundamentals.md
R100	Global_References/sast-rules-customization.md	Global_References/Security/sast-rules-customization.md
R100	Global_References/sast-semgrep_remediation_guide.md	Global_References/Security/sast-semgrep_remediation_guide.md
R100	Global_References/sast-tool-selection-integration.md	Global_References/Security/sast-tool-selection-integration.md
R100	Global_References/sast-tools.md	Global_References/Security/sast-tools.md
R100	Global_References/sbom-advanced.md	Global_References/Security/sbom-advanced.md
R100	Global_References/sbom-attestation.md	Global_References/Security/sbom-attestation.md
R100	Global_References/sbom-formats.md	Global_References/Security/sbom-formats.md
R100	Global_References/sbom-fundamentals.md	Global_References/Security/sbom-fundamentals.md
R100	Global_References/sbom-generation-tools.md	Global_References/Security/sbom-generation-tools.md
R100	Global_References/sbom-policy-enforcement.md	Global_References/Security/sbom-policy-enforcement.md
R100	Global_References/secret-scanning.md	Global_References/Security/secret-scanning.md
R100	Global_References/secure-code-guardian_authentication.md	Global_References/Security/secure-code-guardian_authentication.md
R100	Global_References/secure-storage.md	Global_References/Security/secure-storage.md
R100	Global_References/security-auditor-advanced.md	Global_References/Security/security-auditor-advanced.md
R100	Global_References/security-auditor-fundamentals.md	Global_References/Security/security-auditor-fundamentals.md
R100	Global_References/security-hardening.md	Global_References/Security/security-hardening.md
R100	Global_References/security-headers.md	Global_References/Security/security-headers.md
R100	Global_References/security-requirement-extraction_details.md	Global_References/Security/security-requirement-extraction_details.md
R100	Global_References/security-reviewer_report-template.md	Global_References/Security/security-reviewer_report-template.md
R100	Global_References/security-reviewer_sast-tools.md	Global_References/Security/security-reviewer_sast-tools.md
R100	Global_References/security_rules.md	Global_References/Security/security_rules.md
R100	Global_References/siem-architecture.md	Global_References/Security/siem-architecture.md
R100	Global_References/siem-engineering-advanced.md	Global_References/Security/siem-engineering-advanced.md
R100	Global_References/siem-engineering-fundamentals.md	Global_References/Security/siem-engineering-fundamentals.md
R100	Global_References/siem-tuning.md	Global_References/Security/siem-tuning.md
R100	Global_References/soc-metrics.md	Global_References/Security/soc-metrics.md
R100	Global_References/soc-operations-advanced.md	Global_References/Security/soc-operations-advanced.md
R100	Global_References/soc-operations-fundamentals.md	Global_References/Security/soc-operations-fundamentals.md
R100	Global_References/soc-structure.md	Global_References/Security/soc-structure.md
R100	Global_References/stride-analysis-patterns_details.md	Global_References/Security/stride-analysis-patterns_details.md
R100	Global_References/supply-chain-attacks.md	Global_References/Security/supply-chain-attacks.md
R100	Global_References/supply_chain_threats.md	Global_References/Security/supply_chain_threats.md
R100	Global_References/table-guide.md	Global_References/Security/table-guide.md
R100	Global_References/template_development.md	Global_References/Security/template_development.md
R100	Global_References/threat-hunting.md	Global_References/Security/threat-hunting.md
R100	Global_References/threat-intelligence-advanced.md	Global_References/Security/threat-intelligence-advanced.md
R100	Global_References/threat-intelligence-fundamentals.md	Global_References/Security/threat-intelligence-fundamentals.md
R100	Global_References/threat-intelligence_threat-hunting.md	Global_References/Security/threat-intelligence_threat-hunting.md
R100	Global_References/threat-mitigation-mapping_details.md	Global_References/Security/threat-mitigation-mapping_details.md
R100	Global_References/ti-platforms.md	Global_References/Security/ti-platforms.md
R100	Global_References/ti-sharing.md	Global_References/Security/ti-sharing.md
R100	Global_References/tool-parser-map.md	Global_References/Security/tool-parser-map.md
R100	Global_References/triage-procedures.md	Global_References/Security/triage-procedures.md
R100	Global_References/vault-advanced.md	Global_References/Security/vault-advanced.md
R100	Global_References/vault-basics.md	Global_References/Security/vault-basics.md
R100	Global_References/vault-fundamentals.md	Global_References/Security/vault-fundamentals.md
R100	Global_References/vault-integration.md	Global_References/Security/vault-integration.md
R100	Global_References/vault_secrets-engines.md	Global_References/Security/vault_secrets-engines.md
R100	Global_References/vault_vault-policies.md	Global_References/Security/vault_vault-policies.md
R100	Global_References/vql-patterns.md	Global_References/Security/vql-patterns.md
R100	Global_References/vulnerability-patterns.md	Global_References/Security/vulnerability-patterns.md
R100	Global_References/xss-csrf.md	Global_References/Security/xss-csrf.md
R100	Global_References/2fa-sms.md	Global_References/Software_Engineering_and_Other/2fa-sms.md
R100	Global_References/a11y-testing.md	Global_References/Software_Engineering_and_Other/a11y-testing.md
R100	Global_References/acceptance-testing-advanced.md	Global_References/Software_Engineering_and_Other/acceptance-testing-advanced.md
R100	Global_References/acceptance-testing-fundamentals.md	Global_References/Software_Engineering_and_Other/acceptance-testing-fundamentals.md
R100	Global_References/acceptance-testing_acceptance-criteria.md	Global_References/Software_Engineering_and_Other/acceptance-testing_acceptance-criteria.md
R100	Global_References/accessibility-compliance_details.md	Global_References/Software_Engineering_and_Other/accessibility-compliance_details.md
R100	Global_References/active-record.md	Global_References/Software_Engineering_and_Other/active-record.md
R100	Global_References/addons-testing.md	Global_References/Software_Engineering_and_Other/addons-testing.md
R100	Global_References/addons.md	Global_References/Software_Engineering_and_Other/addons.md
R100	Global_References/adr-template.md	Global_References/Software_Engineering_and_Other/adr-template.md
R100	Global_References/advanced-patterns.md	Global_References/Software_Engineering_and_Other/advanced-patterns.md
R100	Global_References/advanced-testing-patterns.md	Global_References/Software_Engineering_and_Other/advanced-testing-patterns.md
R100	Global_References/advanced-types-decorators.md	Global_References/Software_Engineering_and_Other/advanced-types-decorators.md
R100	Global_References/advanced-types.md	Global_References/Software_Engineering_and_Other/advanced-types.md
R100	Global_References/alpha-beta.md	Global_References/Software_Engineering_and_Other/alpha-beta.md
R100	Global_References/alpine-patterns.md	Global_References/Software_Engineering_and_Other/alpine-patterns.md
R100	Global_References/alpine-setup.md	Global_References/Software_Engineering_and_Other/alpine-setup.md
R100	Global_References/alpinejs-advanced.md	Global_References/Software_Engineering_and_Other/alpinejs-advanced.md
R100	Global_References/alpinejs-component-patterns.md	Global_References/Software_Engineering_and_Other/alpinejs-component-patterns.md
R100	Global_References/alpinejs-deployment.md	Global_References/Software_Engineering_and_Other/alpinejs-deployment.md
R100	Global_References/alpinejs-fundamentals.md	Global_References/Software_Engineering_and_Other/alpinejs-fundamentals.md
R100	Global_References/alpinejs-state-management.md	Global_References/Software_Engineering_and_Other/alpinejs-state-management.md
R100	Global_References/alpinejs-testing.md	Global_References/Software_Engineering_and_Other/alpinejs-testing.md
R100	Global_References/alternatives.md	Global_References/Software_Engineering_and_Other/alternatives.md
R100	Global_References/angular-architect_components.md	Global_References/Software_Engineering_and_Other/angular-architect_components.md
R100	Global_References/angular-architect_routing.md	Global_References/Software_Engineering_and_Other/angular-architect_routing.md
R100	Global_References/angular-architect_testing.md	Global_References/Software_Engineering_and_Other/angular-architect_testing.md
R100	Global_References/angular-migration_details.md	Global_References/Software_Engineering_and_Other/angular-migration_details.md
R100	Global_References/animation-accessibility.md	Global_References/Software_Engineering_and_Other/animation-accessibility.md
R100	Global_References/animation-anatomy.md	Global_References/Software_Engineering_and_Other/animation-anatomy.md
R100	Global_References/animation-performance.md	Global_References/Software_Engineering_and_Other/animation-performance.md
R100	Global_References/animation-techniques.md	Global_References/Software_Engineering_and_Other/animation-techniques.md
R100	Global_References/animation-tools.md	Global_References/Software_Engineering_and_Other/animation-tools.md
R100	Global_References/animation_animation-libraries.md	Global_References/Software_Engineering_and_Other/animation_animation-libraries.md
R100	Global_References/apex-development.md	Global_References/Software_Engineering_and_Other/apex-development.md
R100	Global_References/api-design-advanced.md	Global_References/Software_Engineering_and_Other/api-design-advanced.md
R100	Global_References/api-design-documentation.md	Global_References/Software_Engineering_and_Other/api-design-documentation.md
R100	Global_References/api-design-fundamentals.md	Global_References/Software_Engineering_and_Other/api-design-fundamentals.md
R100	Global_References/api-design-principles_details.md	Global_References/Software_Engineering_and_Other/api-design-principles_details.md
R100	Global_References/api-design-security.md	Global_References/Software_Engineering_and_Other/api-design-security.md
R100	Global_References/api-development.md	Global_References/Software_Engineering_and_Other/api-development.md
R100	Global_References/api-docs-fastapi-django.md	Global_References/Software_Engineering_and_Other/api-docs-fastapi-django.md
R100	Global_References/api-docs-nestjs-express.md	Global_References/Software_Engineering_and_Other/api-docs-nestjs-express.md
R100	Global_References/api-documentation-advanced.md	Global_References/Software_Engineering_and_Other/api-documentation-advanced.md
R100	Global_References/api-documentation-fundamentals.md	Global_References/Software_Engineering_and_Other/api-documentation-fundamentals.md
R100	Global_References/api-error-handling.md	Global_References/Software_Engineering_and_Other/api-error-handling.md
R100	Global_References/api-migration-deprecation.md	Global_References/Software_Engineering_and_Other/api-migration-deprecation.md
R100	Global_References/api-mocking.md	Global_References/Software_Engineering_and_Other/api-mocking.md
R100	Global_References/api-pagination-filtering.md	Global_References/Software_Engineering_and_Other/api-pagination-filtering.md
R100	Global_References/api-plugins.md	Global_References/Software_Engineering_and_Other/api-plugins.md
R100	Global_References/api-response-advanced.md	Global_References/Software_Engineering_and_Other/api-response-advanced.md
R100	Global_References/api-response-formats.md	Global_References/Software_Engineering_and_Other/api-response-formats.md
R100	Global_References/api-response-fundamentals.md	Global_References/Software_Engineering_and_Other/api-response-fundamentals.md
R100	Global_References/api-response-testing.md	Global_References/Software_Engineering_and_Other/api-response-testing.md
R100	Global_References/api-response-validation.md	Global_References/Software_Engineering_and_Other/api-response-validation.md
R100	Global_References/api-testing.md	Global_References/Software_Engineering_and_Other/api-testing.md
R100	Global_References/api-versioning-advanced.md	Global_References/Software_Engineering_and_Other/api-versioning-advanced.md
R100	Global_References/api-versioning-fundamentals.md	Global_References/Software_Engineering_and_Other/api-versioning-fundamentals.md
R100	Global_References/api-versioning-multi-protocol.md	Global_References/Software_Engineering_and_Other/api-versioning-multi-protocol.md
R100	Global_References/api-versioning-strategies.md	Global_References/Software_Engineering_and_Other/api-versioning-strategies.md
R100	Global_References/app-development.md	Global_References/Software_Engineering_and_Other/app-development.md
R100	Global_References/app-router-architecture.md	Global_References/Software_Engineering_and_Other/app-router-architecture.md
R100	Global_References/app-router.md	Global_References/Software_Engineering_and_Other/app-router.md
R100	Global_References/app-structure.md	Global_References/Software_Engineering_and_Other/app-structure.md
R100	Global_References/architecture-board.md	Global_References/Software_Engineering_and_Other/architecture-board.md
R100	Global_References/architecture-governance-advanced.md	Global_References/Software_Engineering_and_Other/architecture-governance-advanced.md
R100	Global_References/architecture-governance-fundamentals.md	Global_References/Software_Engineering_and_Other/architecture-governance-fundamentals.md
R100	Global_References/architecture-principles.md	Global_References/Software_Engineering_and_Other/architecture-principles.md
R100	Global_References/architecture-reviews.md	Global_References/Software_Engineering_and_Other/architecture-reviews.md
R100	Global_References/architecture.md	Global_References/Software_Engineering_and_Other/architecture.md
R100	Global_References/artisan-commands.md	Global_References/Software_Engineering_and_Other/artisan-commands.md
R100	Global_References/aspnet-core.md	Global_References/Software_Engineering_and_Other/aspnet-core.md
R100	Global_References/asset-guidance.md	Global_References/Software_Engineering_and_Other/asset-guidance.md
R100	Global_References/astryx_theme.md	Global_References/Software_Engineering_and_Other/astryx_theme.md
R100	Global_References/async-concurrency.md	Global_References/Software_Engineering_and_Other/async-concurrency.md
R100	Global_References/async-sqlalchemy.md	Global_References/Software_Engineering_and_Other/async-sqlalchemy.md
R100	Global_References/async.md	Global_References/Software_Engineering_and_Other/async.md
R100	Global_References/atdd-workflow.md	Global_References/Software_Engineering_and_Other/atdd-workflow.md
R100	Global_References/auth-flows.md	Global_References/Software_Engineering_and_Other/auth-flows.md
R100	Global_References/auth-implementation-patterns_details.md	Global_References/Software_Engineering_and_Other/auth-implementation-patterns_details.md
R100	Global_References/auth-providers.md	Global_References/Software_Engineering_and_Other/auth-providers.md
R100	Global_References/auth-security.md	Global_References/Software_Engineering_and_Other/auth-security.md
R100	Global_References/auth-ui-patterns.md	Global_References/Software_Engineering_and_Other/auth-ui-patterns.md
R100	Global_References/authentication.md	Global_References/Software_Engineering_and_Other/authentication.md
R100	Global_References/authorization-advanced.md	Global_References/Software_Engineering_and_Other/authorization-advanced.md
R100	Global_References/authorization-delegation.md	Global_References/Software_Engineering_and_Other/authorization-delegation.md
R100	Global_References/authorization-fundamentals.md	Global_References/Software_Engineering_and_Other/authorization-fundamentals.md
R100	Global_References/authorization-middleware.md	Global_References/Software_Engineering_and_Other/authorization-middleware.md
R100	Global_References/authorization-models.md	Global_References/Software_Engineering_and_Other/authorization-models.md
R100	Global_References/authorization-policy-distribution.md	Global_References/Software_Engineering_and_Other/authorization-policy-distribution.md
R100	Global_References/authorization-testing.md	Global_References/Software_Engineering_and_Other/authorization-testing.md
R100	Global_References/automation-frameworks.md	Global_References/Software_Engineering_and_Other/automation-frameworks.md
R100	Global_References/automation-maintenance.md	Global_References/Software_Engineering_and_Other/automation-maintenance.md
R100	Global_References/azure-sdk-patterns.md	Global_References/Software_Engineering_and_Other/azure-sdk-patterns.md
R100	Global_References/azure-setup.md	Global_References/Software_Engineering_and_Other/azure-setup.md
R100	Global_References/background-jobs-advanced.md	Global_References/Software_Engineering_and_Other/background-jobs-advanced.md
R100	Global_References/background-jobs-chaining.md	Global_References/Software_Engineering_and_Other/background-jobs-chaining.md
R100	Global_References/background-jobs-fundamentals.md	Global_References/Software_Engineering_and_Other/background-jobs-fundamentals.md
R100	Global_References/background-jobs.md	Global_References/Software_Engineering_and_Other/background-jobs.md
R100	Global_References/bare-metal-advanced.md	Global_References/Software_Engineering_and_Other/bare-metal-advanced.md
R100	Global_References/bare-metal-fundamentals.md	Global_References/Software_Engineering_and_Other/bare-metal-fundamentals.md
R100	Global_References/baseline-management.md	Global_References/Software_Engineering_and_Other/baseline-management.md
R100	Global_References/bash-defensive-patterns_details.md	Global_References/Software_Engineering_and_Other/bash-defensive-patterns_details.md
R100	Global_References/bats-testing-patterns_details.md	Global_References/Software_Engineering_and_Other/bats-testing-patterns_details.md
R100	Global_References/bazel-build-optimization_details.md	Global_References/Software_Engineering_and_Other/bazel-build-optimization_details.md
R100	Global_References/bdd-atdd-advanced.md	Global_References/Software_Engineering_and_Other/bdd-atdd-advanced.md
R100	Global_References/bdd-atdd-fundamentals.md	Global_References/Software_Engineering_and_Other/bdd-atdd-fundamentals.md
R100	Global_References/bdd-tools.md	Global_References/Software_Engineering_and_Other/bdd-tools.md
R100	Global_References/beta-program-management.md	Global_References/Software_Engineering_and_Other/beta-program-management.md
R100	Global_References/bff-advanced.md	Global_References/Software_Engineering_and_Other/bff-advanced.md
R100	Global_References/bff-architecture.md	Global_References/Software_Engineering_and_Other/bff-architecture.md
R100	Global_References/bff-auth-session.md	Global_References/Software_Engineering_and_Other/bff-auth-session.md
R100	Global_References/bff-fundamentals.md	Global_References/Software_Engineering_and_Other/bff-fundamentals.md
R100	Global_References/bff-implementation-strategies.md	Global_References/Software_Engineering_and_Other/bff-implementation-strategies.md
R100	Global_References/bff-orchestration.md	Global_References/Software_Engineering_and_Other/bff-orchestration.md
R100	Global_References/bff-performance.md	Global_References/Software_Engineering_and_Other/bff-performance.md
R100	Global_References/bff-rate-limiting.md	Global_References/Software_Engineering_and_Other/bff-rate-limiting.md
R100	Global_References/bff-security.md	Global_References/Software_Engineering_and_Other/bff-security.md
R100	Global_References/bff-testing.md	Global_References/Software_Engineering_and_Other/bff-testing.md
R100	Global_References/bgp-anycast.md	Global_References/Software_Engineering_and_Other/bgp-anycast.md
R100	Global_References/billing-automation_details.md	Global_References/Software_Engineering_and_Other/billing-automation_details.md
R100	Global_References/blazor.md	Global_References/Software_Engineering_and_Other/blazor.md
R100	Global_References/boilerplate-generation.md	Global_References/Software_Engineering_and_Other/boilerplate-generation.md
R100	Global_References/breaking-change-mgmt.md	Global_References/Software_Engineering_and_Other/breaking-change-mgmt.md
R100	Global_References/broker-comparison.md	Global_References/Software_Engineering_and_Other/broker-comparison.md
R100	Global_References/browser-apis.md	Global_References/Software_Engineering_and_Other/browser-apis.md
R100	Global_References/browser-caching_cache-strategies.md	Global_References/Software_Engineering_and_Other/browser-caching_cache-strategies.md
R100	Global_References/browser-caching_caching-strategies.md	Global_References/Software_Engineering_and_Other/browser-caching_caching-strategies.md
R100	Global_References/buddy-system-guide.md	Global_References/Software_Engineering_and_Other/buddy-system-guide.md
R100	Global_References/build-tooling.md	Global_References/Software_Engineering_and_Other/build-tooling.md
R100	Global_References/bulk-export.md	Global_References/Software_Engineering_and_Other/bulk-export.md
R100	Global_References/bulk-import-advanced.md	Global_References/Software_Engineering_and_Other/bulk-import-advanced.md
R100	Global_References/bulk-import-fundamentals.md	Global_References/Software_Engineering_and_Other/bulk-import-fundamentals.md
R100	Global_References/bun-advanced.md	Global_References/Software_Engineering_and_Other/bun-advanced.md
R100	Global_References/bun-deployment.md	Global_References/Software_Engineering_and_Other/bun-deployment.md
R100	Global_References/bun-ecosystem.md	Global_References/Software_Engineering_and_Other/bun-ecosystem.md
R100	Global_References/bun-essentials.md	Global_References/Software_Engineering_and_Other/bun-essentials.md
R100	Global_References/bun-fundamentals.md	Global_References/Software_Engineering_and_Other/bun-fundamentals.md
R100	Global_References/bun-tooling.md	Global_References/Software_Engineering_and_Other/bun-tooling.md
R100	Global_References/bundle-optimization.md	Global_References/Software_Engineering_and_Other/bundle-optimization.md
R100	Global_References/bundler-comparison.md	Global_References/Software_Engineering_and_Other/bundler-comparison.md
R100	Global_References/bundler-configuration.md	Global_References/Software_Engineering_and_Other/bundler-configuration.md
R100	Global_References/bundler-optimization.md	Global_References/Software_Engineering_and_Other/bundler-optimization.md
R100	Global_References/burn-in.md	Global_References/Software_Engineering_and_Other/burn-in.md
R100	Global_References/business-scenarios.md	Global_References/Software_Engineering_and_Other/business-scenarios.md
R100	Global_References/bvt-strategy.md	Global_References/Software_Engineering_and_Other/bvt-strategy.md
R100	Global_References/cabling.md	Global_References/Software_Engineering_and_Other/cabling.md
R100	Global_References/cache-invalidation-strategies.md	Global_References/Software_Engineering_and_Other/cache-invalidation-strategies.md
R100	Global_References/cache-invalidation.md	Global_References/Software_Engineering_and_Other/cache-invalidation.md
R100	Global_References/cache-strategies.md	Global_References/Software_Engineering_and_Other/cache-strategies.md
R100	Global_References/cache-testing.md	Global_References/Software_Engineering_and_Other/cache-testing.md
R100	Global_References/caching-advanced.md	Global_References/Software_Engineering_and_Other/caching-advanced.md
R100	Global_References/caching-fundamentals.md	Global_References/Software_Engineering_and_Other/caching-fundamentals.md
R100	Global_References/caching-headers.md	Global_References/Software_Engineering_and_Other/caching-headers.md
R100	Global_References/caching-stampede-prevention.md	Global_References/Software_Engineering_and_Other/caching-stampede-prevention.md
R100	Global_References/calculus.md	Global_References/Software_Engineering_and_Other/calculus.md
R100	Global_References/camera-apis.md	Global_References/Software_Engineering_and_Other/camera-apis.md
R100	Global_References/camera-capture.md	Global_References/Software_Engineering_and_Other/camera-capture.md
R100	Global_References/camera-document-scanning.md	Global_References/Software_Engineering_and_Other/camera-document-scanning.md
